Timestamp,Text,Username,Hashtags,Follower no.,User Location,Retweet no.
2019-11-02 15:19:04,"b""@Trevor56510778 It's funny. Those lines are from #Aquaman &amp; the #SnyderCut, but they're near indistinguishable from one another, yet people say Aquaman was completely changed in his solo film to be more like an MCU character. XD No. They're all the same #SnydersUniverse character.""",b'SuperWinterGirl',"[b'Aquaman', b'SnyderCut', b'SnydersUniverse']",475,b'',0
2019-11-02 15:18:41,"b'RT @Fandango: WATCH: Jason Momoa took over the #Aquaman red carpet with a Haka dance... breaks his trident, too. https://t.co/JtkqWK1k1D'",b'v2jKEvSilPno5Dq',[b'Aquaman'],16,b'\xe4\xbf\xba\xe3\x82\x84\xe3\x81\xa7\xe3\x81\x87',1624
2019-11-02 15:15:17,b'RT @Luiz_Fernando_J: #Joker refuses to leave the domestic Top3 #BoxOffice in its 5th weekend with 3.8M on Friday (30.2% from last week) #Jo\xe2\x80\xa6',b'Luiz_Fernando_J',"[b'Joker', b'BoxOffice']",1428,b'London',11
2019-11-02 15:14:04,"b'@MJ_PARKS @MovieBuff100 The only impact it will have on the DC Films CU is to make it more streamlined, with there being a natural progression from the universe of BvS to the universe of #Aquaman, #Shazam etc. so people can see how they connect &amp; that there is no deviation or departure from Snyder.'",b'SuperWinterGirl',"[b'Aquaman', b'Shazam']",475,b'',0
2019-11-02 15:10:40,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'deadite101',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",273,"b'\xc3\x9cT: 36.75323,-108.21687'",27
2019-11-02 15:07:18,b'RT @Luiz_Fernando_J: #Joker refuses to leave the domestic Top3 #BoxOffice in its 5th weekend with 3.8M on Friday (30.2% from last week) #Jo\xe2\x80\xa6',b'urstrulyRagghu',"[b'Joker', b'BoxOffice']",201,"b'Ranchi, India'",11
2019-11-02 15:05:11,b'RT @Luiz_Fernando_J: #Joker refuses to leave the domestic Top3 #BoxOffice in its 5th weekend with 3.8M on Friday (30.2% from last week) #Jo\xe2\x80\xa6',b'Bosco685',"[b'Joker', b'BoxOffice']",385,b'United States',11
2019-11-02 15:00:57,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'LadyJuliet6',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",261,b'',27
2019-11-02 14:57:54,b'RT @pinkvilla: @aquamanmovie star #JasonMomoa revealed he cried during the filming of every episode of this series #Aquaman #DC https://t.c\xe2\x80\xa6',b'LadyJuliet6',"[b'JasonMomoa', b'Aquaman', b'DC']",261,b'',1
2019-11-02 14:57:31,"b'RT @ComicBook: #Aquaman star Jason Momoa has seen the #JusticeLeague #SnyderCut, says the public needs to see it:  https://t.co/9OPpl9i8ay\xe2\x80\xa6'",b'Dailter_Fran',"[b'Aquaman', b'JusticeLeague', b'SnyderCut']",669,b'Espa\xc3\xb1a',27
2019-11-02 14:52:22,b'RT @Luiz_Fernando_J: #Joker refuses to leave the domestic Top3 #BoxOffice in its 5th weekend with 3.8M on Friday (30.2% from last week) #Jo\xe2\x80\xa6',b'sa_nicky',"[b'Joker', b'BoxOffice']",138,b'',11
2019-11-02 14:50:59,"b'@NolteNC One more thing killed Dark Fate: Cameron dissed fans of comic book films. Fans of #WonderWoman #Aquaman &amp; #Avengers are WAY less likely to give Dark Fate a fair shot after Cameron told them ""You suck!""'",b'DiscipleX1',"[b'WonderWoman', b'Aquaman', b'Avengers']",621,b'Washington DC',0
